Министерство науки и высшего образования Российской Федерации
Федеральное государственное бюджетное образовательное учреждение 
высшего образования
«Псковский государственный университет»
Институт физико-математических наук и информационных технологий

Федеральное государственное автономное образовательное учреждение
высшего образования Национальный исследовательский университет
«Высшая школа экономики»
Институт образования


Кинтас Александра Антоновна, Корешкова Любовь Сергеевна«Курс по решению нестандартных задач как средство развития математического мышления младших школьников»
Выпускная квалификационная работа – 
МАГИСТЕРСКАЯ ДИССЕРТАЦИЯ 
В ВИДЕ УЧЕБНО-МЕТОДИЧЕСКОЙ РАЗРАБОТКИ
по направлению подготовки 
44.04.01 Педагогическое образование
образовательная программа 
«Педагогическая деятельность в условиях изменений»
Рецензент
преподаватель департамента образовательных программ, ведущий аналитик лаборатории проектирования содержания образования Института образования НИУ ВШЭ
Лысова-Голомзина Елизавета Михайловна

Руководитель
кандидат педагогических наук, доцент кафедры математики и теории игр ПсковГУ
Соловьева Ирина Олеговна
Псков, Москва
2026
АННОТАЦИЯ
Магистерская диссертация посвящена проблеме развития математического мышления младших школьников средствами нестандартных математических задач. Актуальность темы определяется разрывом между требованиями действующего ФГОС НОО к формированию у младших школьников универсальных учебных познавательных действий и реальной практикой массового урока математики, ориентированного преимущественно на отработку вычислительных навыков. Существующие олимпиадные кружки и сборники нестандартных задач рассчитаны на подготовленных детей и не обеспечивают системного методического решения для работы с задачами этого типа в начальной школе.
Цель работы – разработать курс по решению нестандартных математических задач для учащихся 1–4 классов, направленный на развитие математического мышления. Цель потребовала решения шести взаимосвязанных задач: теоретического анализа понятий «математическое мышление» и «нестандартная задача»; сравнительного анализа отечественных и зарубежных методик обучения математике; анализа задач трёх ведущих олимпиад для начальной школы за 2024–2026 годы; обоснования нарративного и проблемного подходов как методологической основы курса; разработки педагогического дизайна по модели ADDIE; проведения апробации курса.
Теоретическую основу работы составили культурно-историческая концепция Л. С. Выготского, теория учебной деятельности Д. Б. Эльконина и В. В. Давыдова, теория проблемного обучения А. М. Матюшкина и М. И. Махмутова, нарративная концепция Дж. Брунера и теория когнитивной нагрузки Дж. Свеллера. Понятие математического мышления младших школьников операционализировано через пять наблюдаемых компонентов (К1–К5): логико-аналитический, комбинаторно-стратегический, пространственно-образный, аргументационный и рефлексивный.
Практический результат – курс «Мастерская математического мышления»: 8 модулей, 102 занятия в параллелях 1–3 классов и 136 занятий в параллели 4 класса, банк из 202 задач с трёхуровневой дифференциацией, авторский трёхуровневый диагностический инструментарий (тест ДТМ в двух параллельных формах, карта педагогического наблюдения КПН, опросник познавательной мотивации ОПМ). Курс прошёл двухлетнюю апробацию в ЧОУ «Школа Квадривиум» (Санкт-Петербург): пилот 2024–2025 (n = 27, 2 и 4 классы) и расширенная апробация 2025–2026 (n = 70, четыре параллели) в квазиэкспериментальном дизайне «до – после». Зафиксирована устойчивая положительная динамика по всем компонентам мышления (ДТМ +3,8 – +4,7 балла), по познавательной мотивации (ОПМ +6,8 – +7,6 балла) и по всем параметрам педагогического наблюдения. Главное методическое решение – принцип «нарратив → проблемность», задающий возрастную смену доминирующего подхода от 1 к 4 классу.
Работа выполнена в соавторстве двух магистрантов в равном объёме (примерно 50% текста каждого). Кинтас А. А. отвечает за теоретический анализ когнитивного развития и операционализацию мышления через К1–К5 (§§ 1.1–1.2), сравнительный анализ методик в логике проблемного обучения (§§ 2.3–2.4), анализ логических, комбинаторных и стратегических задач олимпиад (Гл. 3), педагогический дизайн по модели ADDIE и сценарии 3–4 классов (§§ 4.1–4.4, 4.7–4.8), диагностический инструментарий ДТМ и КПН (§§ 5.2–5.3), а также числовые данные апробации и анализ ограничений (§§ 5.5–5.7). Корешкова Л. С. отвечает за теоретическое обоснование нарративного и проблемного подходов (§ 1.3), обзор и сравнительный анализ десяти методик с акцентом на нарративный потенциал (§§ 2.1–2.2), отбор и педагогический комментарий к сюжетным задачам олимпиад (Гл. 3), нарративно-задачную технологию и сценарии 1–2 классов (§§ 4.4–4.6), опросник ОПМ, сигнальную карточку, критерии портфолио и финального эссе (§§ 5.2–5.4), а также качественные наблюдения апробации.
ОГЛАВЛЕНИЕ
 TOC \z \o &quot;1-3&quot; \u \hВВЕДЕНИЕ	 PAGEREF _Toc230993252 \h 10
3.6.5. Стратегические задачи и задачи на инварианты	 PAGEREF _Toc230993298 \h 85
§ 3.7. Тенденции и динамика 2024-2026 годов	 PAGEREF _Toc230993299 \h 85
§ 3.8. Банк задач курса «Мастерская математического мышления»: отбор и адаптация материала	 PAGEREF _Toc230993300 \h 87
3.8.1. Критерии включения задачи в банк курса	 PAGEREF _Toc230993301 \h 87
3.8.2. Принципы адаптации олимпиадных задач для курса	 PAGEREF _Toc230993302 \h 88
ГЛАВА 4. МЕТОДИЧЕСКАЯ РАЗРАБОТКА КУРСА «МАСТЕРСКАЯ МАТЕМАТИЧЕСКОГО МЫШЛЕНИЯ»	 PAGEREF _Toc230993303 \h 91
§ 4.1. Общая логика педагогического дизайна курса	 PAGEREF _Toc230993304 \h 91
4.1.1. Цель и задачи курса	 PAGEREF _Toc230993305 \h 93
§ 4.2. Педагогический дизайн курса: модель ADDIE	 PAGEREF _Toc230993306 \h 94
4.2.1. Анализ потребностей (Analysis)	 PAGEREF _Toc230993307 \h 95
4.2.2. Проектирование (Design)	 PAGEREF _Toc230993308 \h 96
4.2.3. Логика построения занятия	 PAGEREF _Toc230993309 \h 97
4.2.4. Разработка материалов (Development)	 PAGEREF _Toc230993310 \h 98
4.2.5. Реализация и оценка (Implementation &amp; Evaluation)	 PAGEREF _Toc230993311 \h 98
§ 4.3. Организационная модель курса: состав групп и расписание	 PAGEREF _Toc230993312 \h 98
4.3.1. Состав групп	 PAGEREF _Toc230993313 \h 99
4.3.2. Расписание занятий	 PAGEREF _Toc230993314 \h 99
§ 4.4. Методологическая ось курса: нарративная и проблемная технологии	 PAGEREF _Toc230993315 \h 100
4.4.1. Нарративная технология	 PAGEREF _Toc230993316 \h 100
4.4.2. Проблемная технология	 PAGEREF _Toc230993317 \h 101
4.4.3. Механизм перехода между подходами	 PAGEREF _Toc230993318 \h 102
§ 4.5. Методическая конструкция курса в 1 классе	 PAGEREF _Toc230993319 \h 103
4.5.1. Психолого-педагогический портрет группы	 PAGEREF _Toc230993320 \h 103
4.5.2. Схема спаренного занятия (90 мин) в 1 классе	 PAGEREF _Toc230993321 \h 103
4.5.3. Роль педагога в 1 классе	 PAGEREF _Toc230993322 \h 104
§ 4.6. Методическая конструкция курса во 2 классе	 PAGEREF _Toc230993323 \h 105
4.6.1. Психолого-педагогический портрет группы	 PAGEREF _Toc230993324 \h 105
4.6.2. Схема спаренного занятия (90 мин) во 2 классе	 PAGEREF _Toc230993325 \h 105
4.6.3. Роль педагога во 2 классе	 PAGEREF _Toc230993326 \h 106
§ 4.7. Методическая конструкция курса в 3 классе	 PAGEREF _Toc230993327 \h 106
4.7.1. Психолого-педагогический портрет группы	 PAGEREF _Toc230993328 \h 106
4.7.2. Схема спаренного занятия (90 мин) в 3 классе	 PAGEREF _Toc230993329 \h 107
4.7.3. Роль педагога в 3 классе	 PAGEREF _Toc230993330 \h 108
§ 4.8. Методическая конструкция курса в 4 классе	 PAGEREF _Toc230993331 \h 108
4.8.1. Психолого-педагогический портрет группы	 PAGEREF _Toc230993332 \h 108
4.8.2. Схема Блока А – введение задачи (90 мин)	 PAGEREF _Toc230993333 \h 109
4.8.3. Схема Блока Б – доказательство (90 мин)	 PAGEREF _Toc230993334 \h 110
4.8.4. Роль педагога в 4 классе	 PAGEREF _Toc230993335 \h 110
§ 4.9. Сравнительная схема методических решений по ступеням курса	 PAGEREF _Toc230993336 \h 111
§ 4.10. Сквозные элементы курса	 PAGEREF _Toc230993337 \h 112
4.10.1. Сигнальная карточка (3 цвета)	 PAGEREF _Toc230993338 \h 112
4.10.2. Банк открытых вопросов	 PAGEREF _Toc230993339 \h 112
4.10.3. Карточки-маяки для педагога	 PAGEREF _Toc230993340 \h 113
4.10.4. Модуль «Своя задача»	 PAGEREF _Toc230993341 \h 113
ГЛАВА 5. ДИАГНОСТИЧЕСКИЙ ИНСТРУМЕНТАРИЙ И РЕЗУЛЬТАТЫ АПРОБАЦИИ КУРСА	 PAGEREF _Toc230993342 \h 115
§ 5.1. Концепция диагностики математического мышления	 PAGEREF _Toc230993343 \h 115
5.1.1. Операционализация понятия «математическое мышление»	 PAGEREF _Toc230993344 \h 115
5.1.2. Принципы построения диагностического инструментария	 PAGEREF _Toc230993345 \h 117
5.1.3. Трёхуровневая модель диагностики	 PAGEREF _Toc230993346 \h 117
§ 5.2. Диагностический тест математического мышления (ДТМ)	 PAGEREF _Toc230993347 \h 118
5.2.1. Структура теста	 PAGEREF _Toc230993348 \h 118
5.2.2. Шкалы оценивания	 PAGEREF _Toc230993349 \h 119
5.2.3. Примеры диагностических задач ДТМ (Форма А)	 PAGEREF _Toc230993350 \h 120
5.2.4. Опросник познавательной мотивации (ОПМ)	 PAGEREF _Toc230993351 \h 122
§ 5.3. Текущий мониторинг	 PAGEREF _Toc230993352 \h 123
5.3.1. Карта педагогического наблюдения (КПН)	 PAGEREF _Toc230993353 \h 123
5.3.2. Сигнальная карточка как инструмент самооценки	 PAGEREF _Toc230993354 \h 124
5.3.3. Портфолио учебных достижений	 PAGEREF _Toc230993355 \h 124
§ 5.4. Итоговая диагностика	 PAGEREF _Toc230993356 \h 125
5.4.1. Параллельная форма теста ДТМ (Форма Б)	 PAGEREF _Toc230993357 \h 125
5.4.2. Финальное эссе «Моя любимая задача»	 PAGEREF _Toc230993358 \h 127
§ 5.5. Результаты апробации курса 2024–2025 учебного года (n = 27)	 PAGEREF _Toc230993359 \h 128
5.5.1. Описание выборки и условий	 PAGEREF _Toc230993360 \h 128
5.5.2. Динамика результатов по компонентам мышления (ДТМ)	 PAGEREF _Toc230993361 \h 128
5.5.3. Динамика мотивации (ОПМ)	 PAGEREF _Toc230993362 \h 129
5.5.4. Данные карты педагогического наблюдения (КПН)	 PAGEREF _Toc230993363 \h 129
5.5.5. Анализ финальных эссе 2024–2025	 PAGEREF _Toc230993364 \h 130
§ 5.6. Расширенная апробация 2025–2026: дизайн и входные данные	 PAGEREF _Toc230993365 \h 131
5.6.1. Дизайн расширенной апробации	 PAGEREF _Toc230993366 \h 131
5.6.2. Входные данные (сентябрь 2025)	 PAGEREF _Toc230993367 \h 132
§ 5.7. Тематическая динамика результатов по четвертям	 PAGEREF _Toc230993368 \h 133
5.7.1. 1 класс (К1-01…К1-16): динамика по четвертям	 PAGEREF _Toc230993369 \h 133
5.7.2. 2 класс (К2-01…К2-21): тематическая динамика	 PAGEREF _Toc230993370 \h 134
5.7.3. 3 класс (К3-01…К3-16): тематическая динамика	 PAGEREF _Toc230993371 \h 135
5.7.4. 4 класс (К4-01…К4-17): тематическая динамика	 PAGEREF _Toc230993372 \h 135
§ 5.8. Итоговая диагностика май 2026: результаты расширенной апробации	 PAGEREF _Toc230993373 \h 136
5.8.1. Динамика ДТМ: экспериментальные группы	 PAGEREF _Toc230993374 \h 136
5.8.2. Динамика ДТМ по компонентам: 2025–2026	 PAGEREF _Toc230993375 \h 137
5.8.3. Динамика ОПМ	 PAGEREF _Toc230993376 \h 138
5.8.4. Динамика КПН	 PAGEREF _Toc230993377 \h 139
5.8.5. Финальные эссе 4 класса (май 2026)	 PAGEREF _Toc230993378 \h 140
§ 5.9. Индивидуальные траектории учеников	 PAGEREF _Toc230993379 \h 140
§ 5.10. Ограничения исследования	 PAGEREF _Toc230993380 \h 141
§ 5.11. Перспективы развития инструментария и курса	 PAGEREF _Toc230993381 \h 142
ЗАКЛЮЧЕНИЕ	 PAGEREF _Toc230993382 \h 144
СПИСОК ИСПОЛЬЗОВАННЫХ ИСТОЧНИКОВ	 PAGEREF _Toc230993383 \h 152
Приложение А. Справка об апробации результатов выпускной квалификационной работы	 PAGEREF _Toc230993384 \h 160
Приложение Б. Бланк информированного согласия законного представителя	 PAGEREF _Toc230993385 \h 164
Приложение В. Качественное сравнение методик по ключевым критериям	 PAGEREF _Toc230993386 \h 166
Приложение Г. Категории эффектов по ключевым экспериментальным исследованиям	 PAGEREF _Toc230993387 \h 167
Приложение Д. Сводная оценка методик по параметрам (шкала 1–5)	 PAGEREF _Toc230993388 \h 168
Приложение Е. Сводная типизация текстовых задач олимпиад «Кенгуру», «2×2» и Санкт-Петербургской олимпиады по ведущим компонентам математического мышления (2024–2026 гг.)	 PAGEREF _Toc230993389 \h 169
Приложение Ж. Тематическое планирование курса «Мастерская математического мышления» по классам	 PAGEREF _Toc230993390 \h 176
Приложение З. Сигнальная карточка самооценки	 PAGEREF _Toc230993391 \h 182
Приложение И. Банк открытых вопросов	 PAGEREF _Toc230993392 \h 183
Приложение К. Карточки-маяки для педагога	 PAGEREF _Toc230993393 \h 185
Приложение Л. Диагностический тест математического мышления (ДТМ): бланки и ключи	 PAGEREF _Toc230993394 \h 186
Приложение М. Карта педагогического наблюдения (КПН)	 PAGEREF _Toc230993395 \h 195
Приложение Н. Опросник познавательной мотивации (ОПМ)	 PAGEREF _Toc230993396 \h 198
Приложение О. Критерии оценки финального эссе «Моя любимая задача»	 PAGEREF _Toc230993397 \h 202
Приложение П. Критерии оценки портфолио учебных достижений	 PAGEREF _Toc230993398 \h 204


ВВЕДЕНИЕ
Школьная математика в начальных классах давно перестала быть предметом, ограниченным простыми вычислениями. Педагогическое сообщество постепенно приходит к пониманию, что именно в 7–11 лет закладывается не столько запас знаний, сколько тип отношения ребёнка к задаче: воспринимает ли он её как препятствие, требующее применения заученного шаблона, или как ситуацию, открытую для исследования. Это различие, на первый взгляд кажущееся незначительным, в долгосрочной перспективе оказывается определяющим для формирования математического мышления.
Запрос на развитие мышления, а не только на передачу знаний, явным образом сформулирован в действующем Федеральном государственном образовательном стандарте начального общего образования (ФГОС НОО, 2021 [29]). Стандарт прямо указывает на необходимость формирования у младших школьников универсальных учебных познавательных действий, в том числе логических (анализ, синтез, сравнение, обобщение, построение умозаключений) и метапредметных умений. Тем не менее разрыв между декларируемыми целями и массовой практикой преподавания по-прежнему значителен.
Конкретное содержание этого разрыва видно при сопоставлении того, какие познавательные действия требует ФГОС, и того, какие условия для их освоения создаёт типичный урок математики. Анализ, синтез, моделирование, выдвижение и проверка гипотезы, построение цепочки умозаключений – все эти действия предполагают длительный самостоятельный поиск, обсуждение нескольких стратегий и рефлексию найденного способа. В реальном уроке начальной школы продолжительностью 40 минут, львиная доля которого уходит на отработку вычислительных навыков и закрепление алгоритмов, для перечисленных форм работы просто не остаётся ни времени, ни методического места. Декларация требования и материальные условия его выполнения расходятся систематически, а не в отдельных случаях.
К этому добавляется педагогический кризис, специфический именно для массовой школы. Учителя начальной школы в своём большинстве не имеют специальной подготовки в работе с нестандартными задачами: их педагогическое образование сосредоточено на отработке стандартного предметного содержания и не предполагает уверенной работы с открытой проблемной ситуацией. Олимпиадные кружки и центры дополнительного образования доступны меньшинству детей и опираются на учителей, прошедших отдельную подготовку, – то есть как организационно, так и кадрово, отделены от массовой школьной практики. Методические материалы для самостоятельного освоения учителем работы с нестандартной задачей в начальной школе фрагментарны: имеющиеся сборники предлагают задачи, но не предлагают методической логики их последовательного освоения от первого к четвёртому классу. Системного решения, в котором содержание, методика и инструменты диагностики были бы выстроены в единую педагогическую конструкцию, в массовой российской школе на сегодняшний день нет.
Дети охотно занимаются головоломками, ребусами, задачами-загадками. Этот факт многократно зафиксирован и в отечественных, и в зарубежных педагогических наблюдениях [53]. Математические кружки и олимпиады привлекают лишь незначительную часть учеников начальной школы. Однако, и то, что происходит на уроке, не отвечает поставленным целям ФГОС: задачи учебников в большинстве случаев направлены на отработку алгоритмов, а не на запуск мышления. Внеурочные кружки и олимпиадные сборники, при всей своей ценности, предлагают задания, нередко рассчитанные на детей более старшего возраста или требующие высокой начальной подготовки. Системного курса, одновременно доступного большинству учеников 1–4 классов и содержательно ориентированного на развитие мышления, в массовой российской школе нет.
Именно здесь возникает противоречие, послужившее отправной точкой данного исследования: между очевидным когнитивным и мотивационным потенциалом нестандартных математических задач для развития мышления младших школьников и отсутствием методически выстроенного, системного курса, способного реализовать этот потенциал как в специализированной, так и в массовой начальной школе.
Теоретические основания данного исследования опираются на несколько взаимосвязанных научных традиций. Психолого-педагогические особенности мышления младших школьников описаны в работах Л. С. Выготского [6; 7], Д. Б. Эльконина [30], В. В. Давыдова [9; 10], Л. В. Занкова [11]. Природа математических способностей детей изучалась В. А. Крутецким [15], методические основы начального курса математики разработаны А. М. Пышкало [21]. Нарративный подход к организации обучения обоснован в концепциях Дж. Брунера [33] и К. Игана [52]; проблемное обучение – в работах А. М. Матюшкина [17] и М. И. Махмутова [18].
Педагогическое проектирование курсов, связанных с нестандартными задачами и олимпиадной математикой для начальной школы, представлено трудами В. Н. Русанова [24], М. И. Баишевой [4], Г. И. Алексеевой [2]. Сравнительный анализ международных методик обучения математике (Занкова, Эльконина–Давыдова, Петерсон, Монтессори, Сингапурская математика, RME, JUMP Math и др.) выполнен в рамках данного исследования на основе данных TIMSS 2015–2023, мета-аналитических работ Хэтти (2023) [36] и Линча (2024) [41].
Публикации последних пяти лет позволяют очертить актуальное состояние области и одновременно зафиксировать тот пробел, к которому обращается настоящее исследование. В отечественной педагогической психологии вышли работы, посвящённые сопоставлению различных систем начального математического образования и оценке их результативности: А. Н. Сиднева (2022) [27] провела сравнительный анализ программ обучения математике в начальной школе с позиции культурно-исторического подхода, а Т. О. Гордеева, О. А. Сычёв и А. Н. Сиднева (2021) [8] показали, что традиционная и развивающая системы обучения по-разному влияют на оценочное поведение и академическую мотивацию младших школьников. Эти исследования усиливают аргумент о том, что выбор образовательной системы определяет не только знания, но и отношение ребёнка к решению задачи – то самое отношение, которое и образует ядро математического мышления в нашем понимании.
В зарубежной литературе последних лет продолжается обсуждение эффективности развивающих программ для начальной школы, причём акцент смещается с самих программ на условия их воспроизводимости. Рандомизированные контролируемые исследования Монтессори-педагогики (Courtier и соавт., 2021 [34]) и JUMP Math (Solomon и соавт., 2019 [44]) показывают, что значимые эффекты в этих программах удерживаются только при определённом качестве педагогической подготовки и при сохранении принципов оригинальной методики; пятилетнее лонгитюдное продолжение Монтессори-эксперимента (Le Diagon и соавт., 2025 [40]) фиксирует отложенный эффект на математическое решение задач – то есть результат, проявляющийся не сразу, а на временном горизонте, типичном именно для начальной школы. Мета-анализ К. Линча и соавт. (2024) [41] количественно подтверждает: профессиональное развитие учителя математики даёт средний по величине эффект на показатели успешности учащихся, сопоставимый с эффектом от выбора программы. Данные TIMSS 2019 [37] и TIMSS 2023 [38] на международном уровне фиксируют устойчивое лидерство стран Восточной Азии при существенном отставании ряда европейских и постсоветских систем – это эмпирический фон, на котором особенно остро встает вопрос о массовых, воспроизводимых методических решениях для развития математического мышления в начальной школе.
Из этого корпуса свежих исследований проступает следующая картина: в литературе достаточно полно описаны отдельные программы, отдельные методические приёмы и отдельные эффекты, но систематического проектного решения, которое одновременно выстраивает педагогический континуум от 1 к 4 классу, опирается на содержательную базу нестандартных и олимпиадных задач, сочетает нарративный и проблемный подходы с учётом возрастной динамики и обеспечивает встроенную, не требующую стандартизированных тестов диагностику когнитивного прогресса, – на сегодняшний день не описано ни в российской, ни в зарубежной педагогической литературе. Именно этот пробел и определяет место настоящего исследования.
